+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:17:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:16:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:15:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:14:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:13:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:12:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:11:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:10:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:9:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:8:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:7:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:6:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:5:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:4:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:3:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:2:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:1:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsN:0:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsh:6:gfmul_h  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsh:5:gfmul_h  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsh:4:gfmul_h  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsh:3:gfmul_h  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsh:2:gfmul_h  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsh:1:gfmul_h  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1|\generate_mulsh:0:gfmul_h  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:3:gj_mulsubRows_1                            ; 1146  ; 1              ; 0            ; 1              ; 569    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:63:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:62:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:61:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:60:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:59:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:58:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:57:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:56:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:55:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:54:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:53:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:52:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:51:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:50:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:49:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:48:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:47:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:46:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:45:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:44:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:43:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:2:gj_mulsubRows_1|\generate_mulsN:42:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
